link_id,name,from_node_id,to_node_id,length,geometry,link_type_name,link_type,dir_flag,lanes,free_speed,capacity
10000001,9707,10000001,10000018,272.7750928169551,"LINESTRING (-92.648484155115 41.294468724891, -92.64892900000001 41.294393799999995, -92.6489575 41.2952765, -92.6498322 41.2953077, -92.649727973695 41.295224680166)",transit,99,1,1,50,100
10000002,9707,10000018,10000065,481.57447824757526,"LINESTRING (-92.649727973695 41.295224680166, -92.6498322 41.2953077, -92.6489575 41.2952765, -92.6476367 41.2957027, -92.64631290000001 41.2953155, -92.6457522 41.2953136, -92.64510809999999 41.2953139, -92.645312119513 41.295244157045005)",transit,99,1,1,50,100
10000003,9707,10000065,10000003,352.18064851561957,"LINESTRING (-92.645312119513 41.295244157045005, -92.64510809999999 41.2953139, -92.645117 41.295777, -92.6445077 41.29578720000001, -92.6445077 41.296235700000004, -92.6445094 41.2966731, -92.6438995 41.2966792, -92.6439061 41.2971198, -92.643760442958 41.296950643566)",transit,99,1,1,50,100
10000004,9707,10000003,10000019,361.76277798699203,"LINESTRING (-92.643760442958 41.296950643566, -92.6439061 41.2971198, -92.6439072 41.298494700000006, -92.6434462 41.2984968, -92.6426995 41.2985001, -92.642872127123 41.298455895024)",transit,99,1,1,50,100
10000005,9707,10000019,10000020,244.60862916911577,"LINESTRING (-92.642872127123 41.298455895024, -92.6426995 41.2985001, -92.6415325 41.2984962, -92.6409464 41.2984984, -92.64036429999999 41.2985006, -92.640496981541 41.298440819911)",transit,99,1,1,50,100
10000006,9707,10000020,10000021,307.1961958803138,"LINESTRING (-92.640496981541 41.298440819911, -92.64036429999999 41.2985006, -92.63977159999999 41.2985028, -92.6391899 41.298505, -92.6380235 41.2985094, -92.63815779496201 41.298463774640005)",transit,99,1,1,50,100
10000007,9707,10000021,10000022,293.56772765387944,"LINESTRING (-92.63815779496201 41.298463774640005, -92.6380235 41.2985094, -92.6366872 41.298514399999995, -92.6356823 41.298518200000004, -92.635497711837 41.298442705907)",transit,99,1,1,50,100
10000008,9707,10000022,10000023,316.3628041563997,"LINESTRING (-92.635497711837 41.298442705907, -92.6356823 41.298518200000004, -92.63450959999999 41.29852260000001, -92.6333322 41.298527, -92.633186397242 41.298456633491995)",transit,99,1,1,50,100
10000009,9707,10000023,10000024,608.5602419592942,"LINESTRING (-92.633186397242 41.298456633491995, -92.6333322 41.298527, -92.6318955 41.2985328, -92.63187950000001 41.2997448, -92.63194336877599 41.299688571411)",transit,99,1,1,50,100
10000010,9707,10000024,10000006,221.5025531399022,"LINESTRING (-92.63194336877599 41.299688571411, -92.63187950000001 41.2997448, -92.63056440000001 41.299781, -92.630464186136 41.29999081905)",transit,99,1,1,50,100
10000011,9707,10000006,10000025,817.6649364233294,"LINESTRING (-92.630464186136 41.29999081905, -92.63056440000001 41.299781, -92.63187950000001 41.2997448, -92.6318955 41.2985328, -92.6333322 41.298527, -92.63450959999999 41.29852260000001, -92.634384338719 41.298611668675)",transit,99,1,1,50,100
10000012,9707,10000025,10000005,499.4895529055005,"LINESTRING (-92.634384338719 41.298611668675, -92.63450959999999 41.29852260000001, -92.6345019 41.297154, -92.6344995 41.2962723, -92.6350858 41.2962698, -92.63566490000001 41.2962673, -92.6368325 41.2962693, -92.636733125677 41.29723261066)",transit,99,1,1,50,100
10000013,9707,10000005,10000026,398.5069953700648,"LINESTRING (-92.636733125677 41.29723261066, -92.6368325 41.2962693, -92.6380075 41.296264, -92.638588 41.296260600000004, -92.63860749999999 41.297149, -92.6391967 41.2971421, -92.63900768841299 41.297230851949)",transit,99,1,1,50,100
10000014,9707,10000026,10000027,295.1912169456939,"LINESTRING (-92.63900768841299 41.297230851949, -92.6391967 41.2971421, -92.6397796 41.297144, -92.6403605 41.2971416, -92.64093570000001 41.2971369, -92.6415291 41.297132, -92.64136502919399 41.297228209428)",transit,99,1,1,50,100
10000015,9707,10000027,10000004,119.81965380828277,"LINESTRING (-92.64136502919399 41.297228209428, -92.6415291 41.297132, -92.6415325 41.2984962, -92.6415323 41.29869229999999, -92.641434147372 41.298952906414)",transit,99,1,1,50,100
10000016,9707,10000004,10000028,184.96982088625424,"LINESTRING (-92.641434147372 41.298952906414, -92.6415323 41.29869229999999, -92.6415317 41.2992867, -92.6415307 41.3003481, -92.6415373 41.301660299999995, -92.64144827225999 41.301531536515)",transit,99,1,1,50,100
10000017,9707,10000028,10000029,246.43144480962178,"LINESTRING (-92.64144827225999 41.301531536515, -92.6415373 41.301660299999995, -92.64155749999999 41.30286470000001, -92.6416157 41.3043578, -92.641444269237 41.304252889107)",transit,99,1,1,50,100
10000018,9707,10000029,10000007,529.137088289669,"LINESTRING (-92.641444269237 41.304252889107, -92.6416157 41.3043578, -92.6415643 41.307426, -92.6415711 41.308254999999996, -92.64148210017099 41.308353924059)",transit,99,1,1,50,100
10000019,9707,10000007,10000030,107.0292858134541,"LINESTRING (-92.64148210017099 41.308353924059, -92.6415711 41.308254999999996, -92.64159790000001 41.3109715, -92.641505681477 41.310944464432)",transit,99,1,1,50,100
10000020,9707,10000030,10000031,1020.848980614191,"LINESTRING (-92.641505681477 41.310944464432, -92.64159790000001 41.3109715, -92.6427695 41.3109851, -92.64385959999998 41.3112158, -92.6456775 41.311340200000004, -92.6457312 41.3124858, -92.64550839038701 41.312688620846)",transit,99,1,1,50,100
10000021,9707,10000031,10000032,725.0039345974424,"LINESTRING (-92.64550839038701 41.312688620846, -92.6457312 41.3124858, -92.6456775 41.311340200000004, -92.6456567 41.31084420000001, -92.64563709999999 41.3103766, -92.645748646417 41.310274839678996)",transit,99,1,1,50,100
10000022,9707,10000032,10000008,635.406804391714,"LINESTRING (-92.645748646417 41.310274839678996, -92.64563709999999 41.3103766, -92.64551740000002 41.3077531, -92.6469443 41.307740700000004, -92.6478843 41.307749799999996, -92.648003787081 41.307828222836)",transit,99,1,1,50,100
10000023,9707,10000008,10000033,337.1437579737906,"LINESTRING (-92.648003787081 41.307828222836, -92.6478843 41.307749799999996, -92.648282 41.3077429, -92.6488993 41.3077411, -92.6495042 41.307739399999996, -92.6506619 41.307741, -92.650733499678 41.307612402619)",transit,99,1,1,50,100
10000024,9707,10000033,10000034,587.2928189129041,"LINESTRING (-92.650733499678 41.307612402619, -92.6506619 41.307741, -92.6506398 41.306202899999995, -92.6506305 41.3056631, -92.6506304 41.3043602, -92.650692494047 41.304410348495004)",transit,99,1,1,50,100
10000025,9707,10000034,10000009,376.8026360517635,"LINESTRING (-92.650692494047 41.304410348495004, -92.6506304 41.3043602, -92.6506297 41.3034942, -92.6506316 41.301808, -92.65072652595501 41.302224921743004)",transit,99,1,1,50,100
10000026,9707,10000009,10000035,237.55388296069887,"LINESTRING (-92.65072652595501 41.302224921743004, -92.6506316 41.301808, -92.64984799999999 41.3018015, -92.6498468 41.3011183, -92.6498464 41.3007405, -92.64995833235001 41.300721178522004)",transit,99,1,1,50,100
10000027,9707,10000035,10000010,389.9531368056406,"LINESTRING (-92.64995833235001 41.300721178522004, -92.6498464 41.3007405, -92.6498496 41.300133, -92.64985379999999 41.29935029999999, -92.64984749999999 41.2989039, -92.64984140000001 41.298475599999996, -92.6498457 41.29709860000001, -92.649954917943 41.297184595771)",transit,99,1,1,50,100
10000028,9707,10000010,10000036,387.3163706437583,"LINESTRING (-92.649954917943 41.297184595771, -92.6498457 41.29709860000001, -92.65053259999999 41.297095299999995, -92.6510025 41.29709310000001, -92.65157059999999 41.2970914, -92.6527536 41.297084999999996, -92.653334 41.2970804, -92.653193978518 41.297195547707)",transit,99,1,1,50,100
10000029,9707,10000036,10000037,241.5888439627446,"LINESTRING (-92.653193978518 41.297195547707, -92.653334 41.2970804, -92.65392290000001 41.29708660000001, -92.6545234 41.297093, -92.6556877 41.2970935, -92.655545520662 41.29717978837)",transit,99,1,1,50,100
10000030,9707,10000037,10000038,293.0595272838441,"LINESTRING (-92.655545520662 41.29717978837, -92.6556877 41.2970935, -92.6562557 41.2970927, -92.6568623 41.2970863, -92.6574361 41.29709329999999, -92.6580316 41.297095899999995, -92.657916537353 41.297185619928)",transit,99,1,1,50,100
10000031,9707,10000038,10000039,253.6843023593631,"LINESTRING (-92.657916537353 41.297185619928, -92.6580316 41.297095899999995, -92.6580285 41.2975638, -92.6592012 41.2975719, -92.6591994 41.297983, -92.65919740000001 41.2984588, -92.659099235136 41.298378252527)",transit,99,1,1,50,100
10000032,9707,10000039,10000040,419.423376600803,"LINESTRING (-92.659099235136 41.298378252527, -92.65919740000001 41.2984588, -92.6592145 41.299349299999996, -92.6596848 41.299757799999995, -92.6602245 41.30032979999999, -92.660050479744 41.30033218659001)",transit,99,1,1,50,100
10000033,9707,10000040,10000011,581.9794340424035,"LINESTRING (-92.660050479744 41.30033218659001, -92.6602245 41.30032979999999, -92.6607892 41.3006313, -92.66140970000001 41.3009698, -92.66191690000001 41.3012648, -92.6625422 41.3015435, -92.6625427 41.3021976, -92.663963628685 41.302420046782)",transit,99,1,1,50,100
10000034,9707,10000011,10000041,561.9526627363825,"LINESTRING (-92.663963628685 41.302420046782, -92.6625427 41.3021976, -92.6625422 41.3015435, -92.6658892 41.3033221, -92.6663497 41.3035627, -92.66683259999999 41.3037352, -92.666784445839 41.303775032623)",transit,99,1,1,50,100
10000035,9707,10000041,10000042,456.717039367611,"LINESTRING (-92.666784445839 41.303775032623, -92.66683259999999 41.3037352, -92.666989 41.3037992, -92.6670349 41.3036374, -92.66708100000001 41.30361129999999, -92.6673215 41.303636299999994, -92.66700829999999 41.303016, -92.66677740000002 41.302600299999995, -92.66642370000001 41.301548499999996, -92.666544919128 41.301648492432)",transit,99,1,1,50,100
10000036,9707,10000042,10000012,1016.9496012754712,"LINESTRING (-92.666544919128 41.301648492432, -92.66642370000001 41.301548499999996, -92.6660101 41.2997495, -92.6656337 41.2980239, -92.6653284 41.2965852, -92.6656309 41.296258200000004, -92.66968225 41.2961803, -92.669685 41.2968697, -92.669851610855 41.298089695265006)",transit,99,1,1,50,100
10000037,9707,10000012,10000043,760.3208011818916,"LINESTRING (-92.669851610855 41.298089695265006, -92.669685 41.2968697, -92.66968225 41.2961803, -92.66931170000001 41.2961277, -92.66516999999999 41.296161299999994, -92.66292659999999 41.29619879999999, -92.66264885251101 41.296099828105)",transit,99,1,1,50,100
10000038,9707,10000043,10000013,340.40023504694227,"LINESTRING (-92.66264885251101 41.296099828105, -92.66292659999999 41.29619879999999, -92.6592177 41.296203799999994, -92.6592219 41.2957574, -92.65922309999999 41.295293900000004, -92.65930901776501 41.295199001549)",transit,99,1,1,50,100
10000039,9707,10000013,10000044,302.8765849250784,"LINESTRING (-92.65930901776501 41.295199001549, -92.65922309999999 41.295293900000004, -92.6586317 41.295293799999996, -92.65803890000001 41.2952937, -92.6574542 41.295294, -92.6568648 41.295294299999995, -92.656980801716 41.295214797391)",transit,99,1,1,50,100
10000040,9707,10000044,10000045,355.2421086599774,"LINESTRING (-92.656980801716 41.295214797391, -92.6568648 41.295294299999995, -92.6556897 41.295308899999995, -92.65511 41.29530870000001, -92.6545238 41.295308399999996, -92.65462521193199 41.295225284993)",transit,99,1,1,50,100
10000041,9707,10000045,10000046,297.19977781564234,"LINESTRING (-92.65462521193199 41.295225284993, -92.6545238 41.295308399999996, -92.6545157 41.2943685, -92.6545105 41.2939098, -92.6545054 41.2934665, -92.65463496877899 41.293580263646)",transit,99,1,1,50,100
10000042,9707,10000046,10000047,386.65423528485695,"LINESTRING (-92.65463496877899 41.293580263646, -92.6545054 41.2934665, -92.6545049 41.2930312, -92.6545043 41.2925833, -92.6545035 41.29213, -92.65450279999999 41.29170670000001, -92.65458401408002 41.291795754459)",transit,99,1,1,50,100
10000043,9707,10000047,10000048,389.1731611853903,"LINESTRING (-92.65458401408002 41.291795754459, -92.65450279999999 41.29170670000001, -92.6545051 41.2912619, -92.6545052 41.2908152, -92.6545178 41.28993370000001, -92.654626390143 41.289999780426996)",transit,99,1,1,50,100
10000044,9707,10000048,10000049,694.4698712279928,"LINESTRING (-92.654626390143 41.289999780426996, -92.6545178 41.28993370000001, -92.654514 41.2898028, -92.65451829999999 41.2889323, -92.65451829999999 41.28698660000001, -92.65459189351601 41.287137832398)",transit,99,1,1,50,100
10000045,9707,10000049,10000014,567.7781351587221,"LINESTRING (-92.65459189351601 41.287137832398, -92.65451829999999 41.28698660000001, -92.6545319 41.2852688, -92.6543781 41.2852689, -92.65332109999999 41.28526770000001, -92.65344996713699 41.285207941565)",transit,99,1,1,50,100
10000046,9707,10000014,10000051,479.2225697714424,"LINESTRING (-92.65344996713699 41.285207941565, -92.65332109999999 41.28526770000001, -92.6521552 41.2852628, -92.6497792 41.2852723, -92.649725592589 41.285225467434)",transit,99,1,1,50,100
10000047,9707,10000051,10000052,291.48341540016037,"LINESTRING (-92.649725592589 41.285225467434, -92.6497792 41.2852723, -92.6456557 41.28526289999999, -92.64593114758499 41.285183546281)",transit,99,1,1,50,100
10000048,9707,10000052,10000053,309.50006480085943,"LINESTRING (-92.64593114758499 41.285183546281, -92.6456557 41.28526289999999, -92.6456593 41.2842899, -92.64565040000001 41.2833854, -92.64581401109301 41.283443557546)",transit,99,1,1,50,100
10000049,9707,10000053,10000054,297.91766942619586,"LINESTRING (-92.64581401109301 41.283443557546, -92.64565040000001 41.2833854, -92.6456409 41.2824797, -92.64559720000001 41.2815937, -92.645725257859 41.281638452127)",transit,99,1,1,50,100
10000050,9707,10000054,10000015,422.51226011744984,"LINESTRING (-92.645725257859 41.281638452127, -92.64559720000001 41.2815937, -92.6455064 41.2808531, -92.6454103 41.280271299999995, -92.64536600000001 41.2800035, -92.6451009 41.2784806, -92.6445185 41.2784748, -92.6440392 41.2784701, -92.644139491104 41.278386314466)",transit,99,1,1,50,100
10000051,9707,10000015,10000055,559.0948020976156,"LINESTRING (-92.644139491104 41.278386314466, -92.6440392 41.2784701, -92.6439696 41.2784694, -92.6432935 41.27846270000001, -92.64255990000001 41.2784589, -92.6425222 41.2802113, -92.64225019999999 41.280685, -92.64214190000001 41.28159470000001, -92.642054174341 41.281504834801)",transit,99,1,1,50,100
10000052,9707,10000055,10000056,1038.9809850536528,"LINESTRING (-92.642054174341 41.281504834801, -92.64214190000001 41.28159470000001, -92.6404739 41.28159960000001, -92.6386054 41.2816052, -92.6376933 41.281611, -92.6367639 41.2816671, -92.63690353815201 41.281583387779)",transit,99,1,1,50,100
10000053,9707,10000056,10000057,487.83033481342534,"LINESTRING (-92.63690353815201 41.281583387779, -92.6367639 41.2816671, -92.63193740000001 41.2817539, -92.632077814176 41.281706786412)",transit,99,1,1,50,100
10000054,9707,10000057,10000058,613.342209886098,"LINESTRING (-92.632077814176 41.281706786412, -92.63193740000001 41.2817539, -92.6319222 41.284040399999995, -92.63182932002 41.283963603384)",transit,99,1,1,50,100
10000055,9707,10000058,10000016,429.55602796435414,"LINESTRING (-92.63182932002 41.283963603384, -92.6319222 41.284040399999995, -92.6319179 41.2860821, -92.6319179 41.287062799999994, -92.631847496842 41.287026646779)",transit,99,1,1,50,100
10000056,9707,10000016,10000059,493.245948384597,"LINESTRING (-92.631847496842 41.287026646779, -92.6319179 41.287062799999994, -92.6319155 41.2871592, -92.6319176 41.28798270000001, -92.6319177 41.2880263, -92.63191579999999 41.2884911, -92.63191379999999 41.2889696, -92.631816669329 41.288898120797)",transit,99,1,1,50,100
10000057,9707,10000059,10000060,458.2657365262454,"LINESTRING (-92.631816669329 41.288898120797, -92.63191379999999 41.2889696, -92.6333129 41.2889748, -92.6338676 41.2889768, -92.6344179 41.2889726, -92.6350963 41.2889675, -92.636791 41.2889582, -92.636615414825 41.289062473032)",transit,99,1,1,50,100
10000058,9707,10000060,10000017,480.1971035683063,"LINESTRING (-92.636615414825 41.289062473032, -92.636791 41.2889582, -92.63679559999999 41.28998370000001, -92.6368015 41.2904266, -92.63680740000001 41.2908714, -92.63681009999999 41.2913214, -92.6366973 41.2912541)",transit,99,1,1,50,100
10000059,9707,10000017,10000066,285.5581328517603,"LINESTRING (-92.6366973 41.2912541, -92.63681009999999 41.2913214, -92.6368128 41.2917673, -92.63681690000001 41.2922021, -92.6368172 41.29223620000001, -92.636821 41.29263579999999, -92.636710827528 41.292572157308996)",transit,99,1,1,50,100
10000060,9707,10000066,10000062,243.86764184483266,"LINESTRING (-92.636710827528 41.292572157308996, -92.636821 41.29263579999999, -92.6368253 41.2930929, -92.63682940000001 41.2935325, -92.63682800000001 41.2939776, -92.6368265 41.2944324, -92.636973953183 41.294540127724)",transit,99,1,1,50,100
10000061,9707,10000062,10000063,472.03218634746224,"LINESTRING (-92.636973953183 41.294540127724, -92.6368265 41.2944324, -92.6374132 41.294425399999994, -92.6380082 41.2944183, -92.64092690000001 41.294405299999994, -92.6415235 41.2944026, -92.64166996122101 41.294516200916)",transit,99,1,1,50,100
10000062,9707,10000063,10000064,349.6891745618732,"LINESTRING (-92.64166996122101 41.294516200916, -92.6415235 41.2944026, -92.64208570000001 41.29440820000001, -92.64268009999999 41.29441420000001, -92.6432753 41.2944094, -92.6438804 41.29439910000001, -92.6445077 41.2944016, -92.6450944 41.29440870000001, -92.644874240296 41.294541552329996)",transit,99,1,1,50,100
10000063,9707,10000064,10000002,243.36773974038988,"LINESTRING (-92.644874240296 41.294541552329996, -92.6450944 41.29440870000001, -92.6451031 41.2939312, -92.645111 41.2934971, -92.6451048 41.293012299999994, -92.6450996 41.2926117, -92.6452696 41.2926769)",transit,99,1,1,50,100
10000064,9707,10000002,10000061,491.2098038326382,"LINESTRING (-92.6452696 41.2926769, -92.6450996 41.2926117, -92.64572 41.2926104, -92.646286 41.2926093, -92.6468841 41.292608200000004, -92.64746070000001 41.2926071, -92.64806159999999 41.292606, -92.64864399999999 41.2926049, -92.6492257 41.292603799999995, -92.6498223 41.2926026, -92.64959480263201 41.292688605722)",transit,99,1,1,50,100
10000065,9707,10000061,10000001,359.71436773363996,"LINESTRING (-92.64959480263201 41.292688605722, -92.6498223 41.2926026, -92.64982020000001 41.29348770000001, -92.6488583 41.2936675, -92.64892900000001 41.294393799999995, -92.648484155115 41.294468724891)",transit,99,1,1,50,100
